"","gene","f_m_estimate","f_m_p.value","d_m_estimate","d_m_p.value","d_f_estimate","d_f_p.value","warning","singular","f_m_q.value","d_m_q.value","d_f_q.value"
"1","trip4",0.061499304519362,0.794150922486724,-0.128526419314002,0.577311981757225,-0.190025723833364,0.403018040419765,NA,FALSE,0.996524050858128,0.997967183614724,0.910948429393994
"2","pde8a",0.0861877223429641,0.609405482140042,-0.0953115356539763,0.572616050215279,-0.18149925799694,0.248744467754545,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"3","LOC111562565",-0.135342176067562,0.364603864335891,0.0378179379371316,0.799236596092475,0.173160114004694,0.204683154429433,NA,TRUE,0.918778312358122,0.997967183614724,0.87764307318588
"4","ankrd11",-0.167575404863441,0.164583835789393,-0.097874404975785,0.409054457654174,0.069700999887656,0.537683964630576,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"5","zfhx3b",-0.0622880812730279,0.691818773115549,0.0562548090293572,0.720737076363279,0.118542890302385,0.409682918402224,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"6","LOC111576189",0.016425204444136,0.874306522305196,-0.0927754076938842,0.380256254608564,-0.10920061213802,0.255201374162594,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"7","LOC111567616",0.0599040987112938,0.652895679926686,-0.138853363560794,0.301707290761008,-0.198757462272087,0.112670977409773,NA,TRUE,0.996524050858128,0.997967183614724,0.832124922871916
"8","celf6",-0.00250357620872857,0.984512492099519,-0.141678366629235,0.274809320293003,-0.139174790420507,0.247112773582131,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"9","LOC111572241",0.0539939177688081,0.653583352506054,-0.107122884947836,0.383905306999023,-0.161116802716644,0.147996453264691,NA,TRUE,0.996524050858128,0.997967183614724,0.86268804770404
"10","ntrk3b",-0.115934196031009,0.230924596259375,0.0385465708130066,0.688961751026593,0.154480766844015,0.0818417716852852,NA,TRUE,0.858910049747502,0.997967183614724,0.808947631924636
"11","mtss1lb",0.0311078931963279,0.829095745889604,0.0465914178235917,0.740279000687125,0.0154835246272638,0.906548369767307,NA,TRUE,0.996524050858128,0.997967183614724,0.970117310330258
"12","adamtsl3",0.184961298426063,0.255714377817549,0.250399846588715,0.113713477337486,0.0654385481626525,0.649658900424563,NA,TRUE,0.87578854519535,0.997967183614724,0.910948429393994
"13","shank2b",-0.10453840719642,0.349010574589061,-0.0297717655221291,0.790764030855959,0.0747666416742907,0.467307996667663,NA,TRUE,0.918778312358122,0.997967183614724,0.910948429393994
"14","large2",-0.0761800463449917,0.503630791350471,0.0292634307279465,0.796680612263571,0.105443477072938,0.314586970345174,NA,TRUE,0.936226910872321,0.997967183614724,0.910948429393994
"15","LOC111575341",-0.116782941038576,0.424852459444432,0.0997143568345198,0.496736319433771,0.216497297873096,0.10601592897018,NA,TRUE,0.933767623702512,0.997967183614724,0.808947631924636
"16","LOC111588881",0.162322554689864,0.18298245884772,0.207065264694858,0.0885839293557398,0.044742710004994,0.683272089209006,NA,TRUE,0.845090040204603,0.997967183614724,0.917996491902918
"17","luzp2",-0.0996247105388979,0.379552294278996,0.0896469306964592,0.438562690979046,0.189271641235357,0.0691880560094182,NA,TRUE,0.918778312358122,0.997967183614724,0.735909323009267
"18","kcna4",-0.0256876009621967,0.824639206334463,0.00150860028012589,0.98971451221521,0.0271962012423226,0.798939955986098,NA,TRUE,0.996524050858128,0.997967183614724,0.922460278128686
"19","negr1",-0.00931377973090634,0.928634522596854,-0.0668851741500714,0.523920654455394,-0.0575713944191651,0.549357871917963,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"20","ttll7",0.45464368259036,0.00961141970548811,0.314010109451936,0.0734854027959297,-0.140633573138424,0.356459485437982,NA,TRUE,0.500203823242784,0.997967183614724,0.910948429393994
"21","adcyap1r1b",-0.21459720248899,0.0857657262067335,-0.037330646505798,0.758926323139009,0.177266555983192,0.126451954065947,NA,TRUE,0.833409699192684,0.997967183614724,0.856101148908364
"22","LOC111580207",0.255981764182482,0.0448237712644635,0.267849053124476,0.0340196841441379,0.0118672889419938,0.916722856803506,NA,TRUE,0.733574239983715,0.997967183614724,0.972113965975923
"23","lrrc7",0.0785956977296894,0.406579246562375,0.120251783534435,0.204349509655779,0.0416560858047454,0.629157964457851,NA,TRUE,0.933767623702512,0.997967183614724,0.910948429393994
"24","nlgn1",-0.125183510204674,0.145869690436805,0.0646951837484461,0.460674808278429,0.18987869395312,0.0163396463495298,NA,TRUE,0.833409699192684,0.997967183614724,0.571256797543892
"25","LOC111588740",0.0101822847547574,0.937505530643965,0.0460093422378887,0.72115425045946,0.0358270574831313,0.761956919741093,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"26","LOC111569606",0.23468271715808,0.265810582650597,-0.227694928889148,0.304481358872092,-0.462377646047228,0.0228292957117085,NA,TRUE,0.880184099154334,0.997967183614724,0.581189992514174
"27","dab1a",-0.176855924395648,0.235965414408609,-0.0841308777131985,0.568553626224495,0.0927250466824494,0.502988624343821,NA,TRUE,0.858910049747502,0.997967183614724,0.910948429393994
"28","ncanb",-0.18669112327976,0.322507413299507,-0.0158137085996356,0.927509800191591,0.170877414680125,0.325801229584772,NA,FALSE,0.898413508477198,0.997967183614724,0.910948429393994
"29","LOC118470501",0.154439297141514,0.246787413619501,0.188717913534128,0.151244847581585,0.034278616392613,0.774150887758586,NA,TRUE,0.87578854519535,0.997967183614724,0.917996491902918
"30","celf5a",0.211072475294208,0.0484552018569575,0.103066443131729,0.340684632996014,-0.108006032162479,0.266607781311135,NA,TRUE,0.733574239983715,0.997967183614724,0.891231726097222
"31","unc13a",0.199247007701581,0.173972397463163,0.113911809374927,0.432041553419637,-0.0853351983266548,0.518535604938783,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"32","lingo3a",0.196856464157994,0.17231544525107,0.0146306063624372,0.919464505450615,-0.182225857795557,0.164384833936966,NA,TRUE,0.833409699192684,0.997967183614724,0.87764307318588
"33","shank3a",0.0667852334655821,0.646529665510314,0.197787649451732,0.161320928444658,0.131002415986149,0.315262783144218,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"34","lrrc4ca",0.00242427978209063,0.983966476477595,0.0172287923703071,0.88650896154346,0.0148045125882165,0.89396298903221,NA,TRUE,0.996524050858128,0.997967183614724,0.962141278462359
"35","LOC111584103",-0.011674664671168,0.924513571486426,-0.0239456673443354,0.845202165650121,-0.0122710026731673,0.914001380603257,NA,TRUE,0.996524050858128,0.997967183614724,0.972113965975923
"36","lingo1a",-0.168702207022102,0.207864820470319,-0.00593756897180585,0.963812702901198,0.162764638050297,0.188496381985317,NA,TRUE,0.858910049747502,0.997967183614724,0.87764307318588
"37","LOC111577803",0.0374221494472986,0.866603104999107,-0.200916563761378,0.345414896593657,-0.238338713208677,0.275637087770021,NA,FALSE,0.996524050858128,0.997967183614724,0.904192689787638
"38","gnao1a",-0.124849043161585,0.229414784729213,-0.0980289584354824,0.341138410979372,0.026820084726103,0.781167618784767,NA,TRUE,0.858910049747502,0.997967183614724,0.919166748058315
"39","phf21ab",-0.273598402813378,0.124575762783558,-0.0575276016172445,0.731041500293321,0.216070801196133,0.19685162868209,NA,TRUE,0.833409699192684,0.997967183614724,0.87764307318588
"40","kiaa1549la",-0.156510231277151,0.140073867359259,-0.0243242393933894,0.819374443182959,0.132185991883761,0.1752299439876,NA,TRUE,0.833409699192684,0.997967183614724,0.87764307318588
"41","ttbk1a",-0.125403806555223,0.331893245941609,-0.180689617106063,0.155833012537077,-0.05528581055084,0.649983122892324,NA,TRUE,0.910113510355506,0.997967183614724,0.910948429393994
"42","LOC111574999",-0.225443262144756,0.033329368106402,-0.0380380229822883,0.7237186220978,0.187405239162467,0.0552634685806029,NA,TRUE,0.71148324186035,0.997967183614724,0.625725079735213
"43","grin2bb",0.100918022285122,0.310665932549313,0.0444824103832413,0.657662780967819,-0.0564356119018807,0.536493373579636,NA,TRUE,0.896825403230756,0.997967183614724,0.910948429393994
"44","LOC111586508",-0.274542512345641,0.00530553418414069,-0.162176773658568,0.0993950049533585,0.112365738687073,0.22304450184095,NA,TRUE,0.464588004007714,0.997967183614724,0.891231726097222
"45","maml3",0.0838430989094263,0.498974168161261,0.133800859580201,0.278742740417245,0.0499577606707744,0.655257082141439,NA,TRUE,0.936226910872321,0.997967183614724,0.910948429393994
"46","LOC111577945",0.209098869109994,0.198458776039498,0.183650076086959,0.241731602052084,-0.0254487930230344,0.864227451217327,NA,FALSE,0.858910049747502,0.997967183614724,0.939550554058558
"47","LOC111569983",0.167663545989823,0.410759256325502,-0.0135436132197086,0.942551572713159,-0.181207159209532,0.340527298348258,NA,FALSE,0.933767623702512,0.997967183614724,0.910948429393994
"48","rims1b",-0.074600230576558,0.551480358015467,-0.224684662767076,0.0731991991609849,-0.150084432190518,0.202160409025104,NA,TRUE,0.967848028317145,0.997967183614724,0.87764307318588
"49","LOC111583465",-0.0359900466204217,0.851144828333496,-0.12124814503042,0.520409340175171,-0.085258098409998,0.63847264742666,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"50","sh3pxd2aa",-0.0179318512205224,0.883199230457379,-0.0253320449975584,0.834422318377783,-0.00740019377703595,0.947588714550877,NA,TRUE,0.996524050858128,0.997967183614724,0.978245996492229
"51","sorcs3a",0.0129559555247195,0.941368212648483,-0.064136680065472,0.723623322028388,-0.0770926355901916,0.632589921966104,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"52","ttyh3b",-0.307955872566922,0.0211003359910471,-0.100604850402867,0.428859631069092,0.207351022164055,0.0947082254731934,NA,TRUE,0.686556421993116,0.997967183614724,0.808947631924636
"53","LOC111577598",-0.131718070522766,0.287973625906525,-0.0669221398836508,0.582613587289507,0.0647959306391151,0.575010087397916,NA,TRUE,0.887803088433087,0.997967183614724,0.910948429393994
"54","LOC111587353",-0.200910191332616,0.122202705364525,-0.116540194167466,0.362484336550286,0.0843699971651503,0.488957558809448,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"55","elfn2a",-0.108079062754769,0.366901622079095,0.0413607276449642,0.729301450187816,0.149439790399734,0.175499412567216,NA,TRUE,0.918778312358122,0.997967183614724,0.87764307318588
"56","cacna1ab",0.0467075728575536,0.660766510117581,0.0825816387188069,0.433472960137539,0.0358740658612533,0.712559287771914,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"57","LOC111578637",-0.128717738843722,0.210047948894161,0.148094756706819,0.151680994641701,0.27681249555054,0.0031479533406175,NA,TRUE,0.858910049747502,0.997967183614724,0.276232905639186
"58","LOC111575996",-0.158829610030965,0.107253314094355,-0.0379496605919898,0.700373671258138,0.120879949438975,0.185314014808965,NA,TRUE,0.833409699192684,0.997967183614724,0.87764307318588
"59","chd6",0.133846394348661,0.317984607821222,-0.0739547485842934,0.584530704361561,-0.207801142932954,0.0946324823672712,NA,TRUE,0.896825403230756,0.997967183614724,0.808947631924636
"60","ywhaba",-0.0873373528826211,0.478131447025212,-0.0480124487419708,0.691026302556911,0.0393249041406503,0.731353082479832,NA,FALSE,0.936226910872321,0.997967183614724,0.917996491902918
"61","LOC111577384",0.0178761085538797,0.859105469243762,-0.124192854150786,0.222384280577486,-0.142068962704665,0.12773164917842,NA,TRUE,0.996524050858128,0.997967183614724,0.856101148908364
"62","LOC111588780",-0.564799652699347,0.00170878355182263,-0.367119402302468,0.0338409842685625,0.197680250396879,0.25959452018552,NA,TRUE,0.299891513344872,0.997967183614724,0.891231726097222
"63","celf4",0.00998508617263918,0.933257078363508,0.138596835672479,0.239408465116543,0.12861174949984,0.235243486408379,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"64","cita",0.0236508495684269,0.894715917466822,0.0545350573054818,0.752133301040682,0.0308842077370549,0.849641889562724,NA,TRUE,0.996524050858128,0.997967183614724,0.937812274328667
"65","LOC111563210",-0.0840577749842976,0.477551200237034,-0.00592881003761964,0.959534164442784,0.078128964946678,0.474045437303505,NA,TRUE,0.936226910872321,0.997967183614724,0.910948429393994
"66","cacna2d2a",0.00651029606410282,0.951789285813517,0.0638424453247446,0.555270880454315,0.0573321492606418,0.56079186769702,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"67","slc12a5a",-0.260383344315811,0.0100044058502993,-0.00956993559639943,0.923420059108961,0.250813408719412,0.00716161022971955,NA,TRUE,0.500203823242784,0.997967183614724,0.502745038126312
"68","ogdha",-0.0400769507505168,0.850054977553331,0.0335504245762824,0.86769306531573,0.0736273753267992,0.702720812335474,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"69","LOC111586344",0.0318650424444359,0.786709171535441,-0.00399154233409718,0.972896638785448,-0.0358565847785331,0.740101778090265,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"70","unc5db",-0.0573085849582624,0.641727358762374,-0.0565247089569096,0.649220625734339,0.000783876001352769,0.994485777802786,NA,TRUE,0.996524050858128,0.997967183614724,0.997226255358483
"71","npdc1b",0.0447416836718743,0.798741480811032,0.100307034684841,0.553758582260117,0.0555653510129672,0.726932740332763,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"72","whrnb",-0.0148860314905225,0.927917816230437,-0.089561040150561,0.560121481659767,-0.0746750086600384,0.630475949844348,NA,FALSE,0.996524050858128,0.997967183614724,0.910948429393994
"73","arvcfb",-0.0561084279724672,0.701027778154564,0.085590309335947,0.545505562490054,0.141698737308414,0.287496221942756,NA,TRUE,0.996524050858128,0.997967183614724,0.910195476120723
"74","galnt9",0.0874535155104398,0.515272168125414,-0.0676951851283306,0.616174613155387,-0.15514870063877,0.207533832120877,NA,TRUE,0.936226910872321,0.997967183614724,0.87764307318588
"75","rimbp2b",0.0173890889596252,0.897476814630234,0.0764402297922728,0.562188989715804,0.0590511408326476,0.630007873300151,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"76","ank1a",0.158681291013559,0.236177906974282,0.023369244448527,0.85732056731622,-0.135312046565033,0.284902575890631,NA,FALSE,0.858910049747502,0.997967183614724,0.910195476120723
"77","ntrk2a",-0.221808162142223,0.0381508244672325,-0.267458986049458,0.01244569786172,-0.0456508239072352,0.651478167704289,NA,TRUE,0.71148324186035,0.997967183614724,0.910948429393994
"78","grid2",-0.0634974776382665,0.567841561357614,-0.0768860187200347,0.496805879736793,-0.0133885410817682,0.896353840618779,NA,TRUE,0.969083879138209,0.997967183614724,0.962141278462359
"79","ksr2",0.0267413244695636,0.798027358162403,-0.0348239781461247,0.738879553314055,-0.0615653026156884,0.522541264818745,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"80","ywhag2",-0.220212704893227,0.299930870951865,-0.23707873045402,0.213501863608236,-0.0168660255607929,0.931655640702026,NA,FALSE,0.887803088433087,0.997967183614724,0.9761526265266
"81","schip1",0.207271091498456,0.126583155406792,0.064918865271818,0.63535576592205,-0.142352226226638,0.250820959986303,NA,TRUE,0.833409699192684,0.997967183614724,0.891231726097222
"82","LOC111587747",0.0262834810659567,0.843682195949871,0.0753142336741666,0.567747543730156,0.0490307526082099,0.688284745863569,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"83","zgc:172282",-0.0402521106095316,0.746703521733399,-0.0785087082011927,0.53303049039048,-0.0382565975916611,0.739765931648504,NA,TRUE,0.996524050858128,0.997967183614724,0.917996491902918
"84","LOC111579029",-0.00748175924231277,0.935486877998881,0.0877618765855177,0.349516326009677,0.0952436358278305,0.261195783259178,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"85","dner",0.0041454203046925,0.970509401687008,-0.00484401915805804,0.965717117495132,-0.00898943946275054,0.930896549146254,NA,TRUE,0.996524050858128,0.997967183614724,0.9761526265266
"86","scn2b",-0.00439964535286185,0.976500091977547,0.0331775005009127,0.819105928673852,0.0375771458537745,0.783731852379165,NA,TRUE,0.996524050858128,0.997967183614724,0.919166748058315
"87","serpini1",0.294750140432842,0.0277324300848735,-0.125377334164326,0.365356224646939,-0.420127474597169,0.000740792370654172,NA,TRUE,0.71148324186035,0.997967183614724,0.130009061049807
"88","dscamb",0.043911941849876,0.697920771552573,0.181982737973032,0.101492738799839,0.138070796123156,0.174883742260615,NA,TRUE,0.996524050858128,0.997967183614724,0.87764307318588
"89","gap43",0.0713296558593053,0.607096717077961,0.0406717054778275,0.766921800488879,-0.0306579503814778,0.809299818549232,NA,TRUE,0.996524050858128,0.997967183614724,0.925697462821654
"90","LOC111569704",-0.274116721450281,0.118921366489726,-0.107393683890778,0.527586813925039,0.166723037559503,0.295511440937761,NA,FALSE,0.833409699192684,0.997967183614724,0.910948429393994
"91","sgsm2",0.0854064410451783,0.518292219658726,0.147297666112096,0.253160855908982,0.0618912250669177,0.610279322253936,NA,FALSE,0.936226910872321,0.997967183614724,0.910948429393994
"92","bcas3",0.00729314306730111,0.952753204183294,0.0883514427989332,0.463618161822296,0.081058299731632,0.470229294994753,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"93","nf1a",-0.0396027800204414,0.770767576708201,-0.147313306113434,0.275527029054188,-0.107710526092992,0.398351601855058,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"94","fat3a",0.134820590665063,0.177719614311848,0.0688480041341236,0.493173152031891,-0.0659725865309394,0.470174630573745,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"95","nbeab",0.105348622131595,0.535757912074068,-0.0854836730158118,0.615799312981954,-0.190832295147406,0.226477217904195,NA,TRUE,0.949752662313121,0.997967183614724,0.891231726097222
"96","nova2",0.0359107580341967,0.654657292658593,0.0783558120484784,0.333350181325322,0.0424450540142818,0.563731388256377,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"97","gdpd4a",0.237389524697849,0.261988026340489,0.138359279728941,0.514567959173144,-0.0990302449689084,0.626426745177561,NA,FALSE,0.87578854519535,0.997967183614724,0.910948429393994
"98","LOC111568791",-0.0370138634255598,0.768878100809405,-0.0333365832666414,0.788967146989451,0.0036772801589184,0.974847526842376,NA,TRUE,0.996524050858128,0.997967183614724,0.988545858687054
"99","LOC111579966",-0.026760842309575,0.820862669610247,0.0435439086722096,0.714779256409864,0.0703047509817847,0.515845810475995,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"100","atp2b3b",-0.11418442652753,0.303624803138755,-0.012319709243457,0.910058982981305,0.101864717284073,0.319193176001412,NA,TRUE,0.888102549180857,0.997967183614724,0.910948429393994
"101","soga1",0.00885043428602889,0.940626156998145,-0.0107109356362023,0.927837157797743,-0.0195613699222312,0.857612602953507,NA,TRUE,0.996524050858128,0.997967183614724,0.939550554058558
"102","bsna",0.0185879969088778,0.866790184779214,0.0835066027855801,0.44923264964617,0.0649186058767023,0.521322336467955,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"103","sema3h",-0.300183593939593,0.0227543702744808,-0.221110768967421,0.0863363175107279,0.0790728249721716,0.530191382343857,NA,TRUE,0.686556421993116,0.997967183614724,0.910948429393994
"104","vps13d",0.383374746787785,0.00533922172926168,0.325569405099685,0.0171441529076704,-0.0578053416881,0.631276980610014,NA,TRUE,0.464588004007714,0.997967183614724,0.910948429393994
"105","celsr3",-0.188160079361848,0.143564734697594,-0.0951381897196698,0.447985393874248,0.0930218896421781,0.438734420317588,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"106","gabrd",0.107753039726607,0.319382266107819,0.0908381940549193,0.402859586663858,-0.0169148456716872,0.864018447896955,NA,TRUE,0.896825403230756,0.997967183614724,0.939550554058558
"107","tafa5l",0.255729272191694,0.0887418024023019,0.154248186010147,0.305316481287616,-0.101481086181547,0.449396947712652,NA,TRUE,0.833409699192684,0.997967183614724,0.910948429393994
"108","LOC111581132",0.0498342371171707,0.694223983779277,-0.0888531705610048,0.483817587847507,-0.138687407678175,0.243661695388052,NA,TRUE,0.996524050858128,0.997967183614724,0.891231726097222
"109","LOC111583762",0.102892994269364,0.290493612752058,0.129085791828322,0.19081695910318,0.0261927975589584,0.768406485052887,NA,TRUE,0.887803088433087,0.997967183614724,0.917996491902918
"110","plxna2",0.00948949714256273,0.937099433339362,0.156019114969842,0.181842350047127,0.14652961782728,0.184744398942839,NA,FALSE,0.996524050858128,0.997967183614724,0.87764307318588
"111","LOC111572069",-0.0294698217486994,0.795158902339713,-0.0221929782477737,0.845035430527026,0.00727684350092562,0.944702489984524,NA,TRUE,0.996524050858128,0.997967183614724,0.97814328609017
"112","LOC111572090",0.0975641560245816,0.701165835051986,-0.0973534915703505,0.684301262086635,-0.194917647594932,0.414502955415998,NA,FALSE,0.996524050858128,0.997967183614724,0.910948429393994
"113","LOC111588728",0.0892724787557018,0.573512089507157,-0.165757727229931,0.304558639833916,-0.255030205985633,0.0911049156888896,NA,TRUE,0.969083879138209,0.997967183614724,0.808947631924636
"114","si:ch73-181d5.4",0.0917090222340241,0.639855602755188,-0.347536210761205,0.0861368193167041,-0.439245232995229,0.0208795647299091,NA,TRUE,0.996524050858128,0.997967183614724,0.581189992514174
"115","scn8aa",-0.0277880693456222,0.749337850471748,0.0331029697951089,0.704511159637396,0.0608910391407312,0.446916159487671,NA,TRUE,0.996524050858128,0.997967183614724,0.910948429393994
"116","kif1b",-0.077526256026661,0.456910182773748,-0.172217675607603,0.0997851860645674,-0.0946914195809421,0.330964802216274,NA,TRUE,0.936226910872321,0.997967183614724,0.910948429393994
